Version 4
SHEET 1 10276 11364
WIRE 1328 -4240 1328 -4480
WIRE 1328 -4240 1136 -4240
WIRE 1536 -4240 1536 -4480
WIRE 1536 -4240 1328 -4240
WIRE 1744 -4240 1744 -4480
WIRE 1744 -4240 1536 -4240
WIRE 1936 -4240 1936 -4480
WIRE 1936 -4240 1744 -4240
WIRE 2128 -4240 2128 -4480
WIRE 2128 -4240 1936 -4240
WIRE 2336 -4240 2336 -4480
WIRE 2336 -4240 2128 -4240
WIRE 2528 -4240 2528 -4480
WIRE 2528 -4240 2336 -4240
WIRE 4480 -4240 4480 -4336
WIRE 1648 -4192 1648 -4352
WIRE 3920 -4192 3920 -4640
WIRE 3920 -4192 1648 -4192
WIRE -1760 -4176 -1760 -7360
WIRE 1232 -4176 1232 -4352
WIRE 1232 -4176 -1760 -4176
WIRE 1040 -4144 1040 -4352
WIRE 4016 -4144 4016 -4560
WIRE 4016 -4144 1040 -4144
WIRE 4208 -4080 192 -4080
WIRE -1824 -4048 -1824 -7280
WIRE 1840 -4048 1840 -4352
WIRE 1840 -4048 -1824 -4048
WIRE 3888 -4016 432 -4016
WIRE 384 -3936 16 -3936
WIRE 2528 -3936 384 -3936
WIRE -96 -3872 -208 -3872
WIRE 16 -3872 16 -3936
WIRE 16 -3872 -96 -3872
WIRE 2528 -3872 2528 -3936
WIRE 2640 -3872 2528 -3872
WIRE 2752 -3872 2640 -3872
WIRE -48 -3840 -1008 -3840
WIRE -144 -3824 -976 -3824
WIRE 432 -3808 432 -4016
WIRE 432 -3808 240 -3808
WIRE -208 -3776 -208 -3872
WIRE 16 -3776 16 -3872
WIRE 16 -3776 -208 -3776
WIRE 384 -3776 384 -3936
WIRE 2528 -3776 2528 -3872
WIRE 2752 -3776 2752 -3872
WIRE 2752 -3776 2528 -3776
WIRE 432 -3760 432 -3808
WIRE -208 -3680 -208 -3776
WIRE 16 -3680 16 -3776
WIRE 16 -3680 -208 -3680
WIRE 2528 -3680 2528 -3776
WIRE 2752 -3680 2752 -3776
WIRE 2752 -3680 2528 -3680
WIRE 4544 -3680 4448 -3680
WIRE 4816 -3680 4720 -3680
WIRE 240 -3664 240 -3808
WIRE 384 -3664 384 -3696
WIRE 384 -3664 240 -3664
WIRE 192 -3632 192 -4080
WIRE 432 -3632 432 -3712
WIRE 432 -3632 192 -3632
WIRE 4768 -3632 4768 -3728
WIRE 4352 -3600 4352 -4400
WIRE 4496 -3600 4352 -3600
WIRE 4768 -3600 4496 -3600
WIRE 4896 -3600 4896 -4400
WIRE 4896 -3600 4768 -3600
WIRE -208 -3584 -208 -3680
WIRE 16 -3584 16 -3680
WIRE 16 -3584 -208 -3584
WIRE 2528 -3584 2528 -3680
WIRE 2752 -3584 2752 -3680
WIRE 2752 -3584 2528 -3584
WIRE -48 -3552 -896 -3552
WIRE -144 -3536 -880 -3536
WIRE -208 -3488 -208 -3584
WIRE -96 -3488 -96 -3872
WIRE -96 -3488 -208 -3488
WIRE 16 -3488 16 -3584
WIRE 16 -3488 -96 -3488
WIRE 2528 -3488 2528 -3584
WIRE 2640 -3488 2640 -3872
WIRE 2640 -3488 2528 -3488
WIRE 2752 -3488 2752 -3584
WIRE 2752 -3488 2640 -3488
WIRE 4208 -3472 4208 -4080
WIRE 4496 -3472 4496 -3600
WIRE 4496 -3472 4208 -3472
WIRE -96 -3376 -208 -3376
WIRE 16 -3376 16 -3488
WIRE 16 -3376 -96 -3376
WIRE 2528 -3376 2528 -3488
WIRE 2640 -3376 2528 -3376
WIRE 2752 -3376 2640 -3376
WIRE 3888 -3376 3888 -4016
WIRE 4768 -3376 4768 -3600
WIRE 4768 -3376 3888 -3376
WIRE -208 -3280 -208 -3376
WIRE 16 -3280 16 -3376
WIRE 16 -3280 -208 -3280
WIRE 2528 -3280 2528 -3376
WIRE 2752 -3280 2752 -3376
WIRE 2752 -3280 2528 -3280
WIRE 224 -3232 144 -3232
WIRE 368 -3232 304 -3232
WIRE 512 -3232 448 -3232
WIRE 656 -3232 592 -3232
WIRE 800 -3232 736 -3232
WIRE 944 -3232 880 -3232
WIRE 1088 -3232 1024 -3232
WIRE 1232 -3232 1168 -3232
WIRE 1392 -3232 1328 -3232
WIRE 1552 -3232 1488 -3232
WIRE 1712 -3232 1648 -3232
WIRE 1856 -3232 1792 -3232
WIRE 2016 -3232 1952 -3232
WIRE 2160 -3232 2096 -3232
WIRE 2304 -3232 2240 -3232
WIRE 2448 -3232 2384 -3232
WIRE -208 -3184 -208 -3280
WIRE 16 -3184 16 -3280
WIRE 16 -3184 -208 -3184
WIRE 2528 -3184 2528 -3280
WIRE 2752 -3184 2752 -3280
WIRE 2752 -3184 2528 -3184
WIRE -208 -3088 -208 -3184
WIRE 16 -3088 16 -3184
WIRE 16 -3088 -208 -3088
WIRE 2528 -3088 2528 -3184
WIRE 2752 -3088 2752 -3184
WIRE 2752 -3088 2528 -3088
WIRE 144 -3056 144 -3168
WIRE 304 -3056 304 -3168
WIRE 448 -3056 448 -3168
WIRE 592 -3056 592 -3168
WIRE 736 -3056 736 -3168
WIRE 880 -3056 880 -3168
WIRE 1024 -3056 1024 -3168
WIRE 1168 -3056 1168 -3168
WIRE 1328 -3056 1328 -3168
WIRE 1488 -3056 1488 -3168
WIRE 1648 -3056 1648 -3168
WIRE 1792 -3056 1792 -3168
WIRE 1952 -3056 1952 -3168
WIRE 2096 -3056 2096 -3168
WIRE 2240 -3056 2240 -3168
WIRE 2384 -3056 2384 -3168
WIRE 96 -3040 80 -3040
WIRE 256 -3040 240 -3040
WIRE 400 -3040 384 -3040
WIRE 544 -3040 528 -3040
WIRE 688 -3040 672 -3040
WIRE 832 -3040 816 -3040
WIRE 976 -3040 960 -3040
WIRE 1120 -3040 1104 -3040
WIRE 1280 -3040 1264 -3040
WIRE 1440 -3040 1424 -3040
WIRE 1600 -3040 1584 -3040
WIRE 1744 -3040 1728 -3040
WIRE 1904 -3040 1888 -3040
WIRE 2048 -3040 2032 -3040
WIRE 2192 -3040 2176 -3040
WIRE 2336 -3040 2320 -3040
WIRE -208 -2992 -208 -3088
WIRE -96 -2992 -96 -3376
WIRE -96 -2992 -208 -2992
WIRE 16 -2992 16 -3088
WIRE 16 -2992 -96 -2992
WIRE 2528 -2992 2528 -3088
WIRE 2640 -2992 2640 -3376
WIRE 2640 -2992 2528 -2992
WIRE 2752 -2992 2752 -3088
WIRE 2752 -2992 2640 -2992
WIRE 144 -2944 144 -2976
WIRE 224 -2944 224 -3232
WIRE 224 -2944 144 -2944
WIRE 304 -2944 304 -2976
WIRE 368 -2944 368 -3232
WIRE 368 -2944 304 -2944
WIRE 448 -2944 448 -2976
WIRE 512 -2944 512 -3232
WIRE 512 -2944 448 -2944
WIRE 592 -2944 592 -2976
WIRE 656 -2944 656 -3232
WIRE 656 -2944 592 -2944
WIRE 736 -2944 736 -2976
WIRE 800 -2944 800 -3232
WIRE 800 -2944 736 -2944
WIRE 880 -2944 880 -2976
WIRE 944 -2944 944 -3232
WIRE 944 -2944 880 -2944
WIRE 1024 -2944 1024 -2976
WIRE 1088 -2944 1088 -3232
WIRE 1088 -2944 1024 -2944
WIRE 1168 -2944 1168 -2976
WIRE 1232 -2944 1232 -3232
WIRE 1232 -2944 1168 -2944
WIRE 1328 -2944 1328 -2976
WIRE 1392 -2944 1392 -3232
WIRE 1392 -2944 1328 -2944
WIRE 1488 -2944 1488 -2976
WIRE 1552 -2944 1552 -3232
WIRE 1552 -2944 1488 -2944
WIRE 1648 -2944 1648 -2976
WIRE 1712 -2944 1712 -3232
WIRE 1712 -2944 1648 -2944
WIRE 1792 -2944 1792 -2976
WIRE 1856 -2944 1856 -3232
WIRE 1856 -2944 1792 -2944
WIRE 1952 -2944 1952 -2976
WIRE 2016 -2944 2016 -3232
WIRE 2016 -2944 1952 -2944
WIRE 2096 -2944 2096 -2976
WIRE 2160 -2944 2160 -3232
WIRE 2160 -2944 2096 -2944
WIRE 2240 -2944 2240 -2976
WIRE 2304 -2944 2304 -3232
WIRE 2304 -2944 2240 -2944
WIRE 2384 -2944 2384 -2976
WIRE 2448 -2944 2448 -3232
WIRE 2448 -2944 2384 -2944
WIRE 16 -2880 16 -2992
WIRE 80 -2880 80 -3040
WIRE 80 -2880 16 -2880
WIRE 96 -2880 96 -2992
WIRE 96 -2880 80 -2880
WIRE 240 -2880 240 -3040
WIRE 240 -2880 96 -2880
WIRE 256 -2880 256 -2992
WIRE 256 -2880 240 -2880
WIRE 384 -2880 384 -3040
WIRE 384 -2880 256 -2880
WIRE 400 -2880 400 -2992
WIRE 400 -2880 384 -2880
WIRE 528 -2880 528 -3040
WIRE 528 -2880 400 -2880
WIRE 544 -2880 544 -2992
WIRE 544 -2880 528 -2880
WIRE 672 -2880 672 -3040
WIRE 672 -2880 544 -2880
WIRE 688 -2880 688 -2992
WIRE 688 -2880 672 -2880
WIRE 816 -2880 816 -3040
WIRE 816 -2880 688 -2880
WIRE 832 -2880 832 -2992
WIRE 832 -2880 816 -2880
WIRE 960 -2880 960 -3040
WIRE 960 -2880 832 -2880
WIRE 976 -2880 976 -2992
WIRE 976 -2880 960 -2880
WIRE 1104 -2880 1104 -3040
WIRE 1104 -2880 976 -2880
WIRE 1120 -2880 1120 -2992
WIRE 1120 -2880 1104 -2880
WIRE 1264 -2880 1264 -3040
WIRE 1264 -2880 1120 -2880
WIRE 1280 -2880 1280 -2992
WIRE 1280 -2880 1264 -2880
WIRE 1424 -2880 1424 -3040
WIRE 1424 -2880 1280 -2880
WIRE 1440 -2880 1440 -2992
WIRE 1440 -2880 1424 -2880
WIRE 1584 -2880 1584 -3040
WIRE 1584 -2880 1440 -2880
WIRE 1600 -2880 1600 -2992
WIRE 1600 -2880 1584 -2880
WIRE 1728 -2880 1728 -3040
WIRE 1728 -2880 1600 -2880
WIRE 1744 -2880 1744 -2992
WIRE 1744 -2880 1728 -2880
WIRE 1888 -2880 1888 -3040
WIRE 1888 -2880 1744 -2880
WIRE 1904 -2880 1904 -2992
WIRE 1904 -2880 1888 -2880
WIRE 2032 -2880 2032 -3040
WIRE 2032 -2880 1904 -2880
WIRE 2048 -2880 2048 -2992
WIRE 2048 -2880 2032 -2880
WIRE 2176 -2880 2176 -3040
WIRE 2176 -2880 2048 -2880
WIRE 2192 -2880 2192 -2992
WIRE 2192 -2880 2176 -2880
WIRE 2320 -2880 2320 -3040
WIRE 2320 -2880 2192 -2880
WIRE 2336 -2880 2336 -2992
WIRE 2336 -2880 2320 -2880
WIRE 2528 -2880 2528 -2992
WIRE 2528 -2880 2336 -2880
WIRE 6816 -608 6272 -608
WIRE 8176 -608 7632 -608
WIRE 6576 -464 6480 -464
WIRE 7936 -464 7840 -464
WIRE 8368 -416 8368 -5568
WIRE 8368 -416 7888 -416
WIRE 6976 -400 6976 -5648
WIRE 6976 -400 6528 -400
WIRE 6480 -352 6480 -464
WIRE 6576 -352 6576 -464
WIRE 6576 -352 6480 -352
WIRE 7840 -352 7840 -464
WIRE 7936 -352 7936 -464
WIRE 7936 -352 7840 -352
WIRE 6272 -256 6272 -608
WIRE 6816 -256 6816 -608
WIRE 6816 -256 6272 -256
WIRE 7632 -256 7632 -608
WIRE 8176 -256 8176 -608
WIRE 8176 -256 7632 -256
WIRE 6144 176 5504 176
WIRE 6528 176 6528 -400
WIRE 6528 176 6144 176
WIRE 6864 176 6528 176
WIRE 7504 176 6864 176
WIRE 5760 256 5600 256
WIRE 6272 256 5760 256
WIRE 6960 256 6272 256
WIRE 7632 256 6960 256
WIRE 7888 256 7888 -416
WIRE 7888 256 7632 256
WIRE 5504 288 5504 176
WIRE 5504 288 5392 288
WIRE -880 304 -880 -3536
WIRE 5184 304 -880 304
WIRE 6144 320 6144 176
WIRE 6144 320 6048 320
WIRE 6272 320 6272 256
WIRE 6368 320 6272 320
WIRE -896 336 -896 -3552
WIRE 5024 336 -896 336
WIRE 5696 368 5104 368
WIRE 3552 464 -2672 464
WIRE 4496 464 4496 -3472
WIRE 4496 464 3552 464
WIRE 6144 544 6144 320
WIRE 6144 544 6080 544
WIRE 6272 544 6272 320
WIRE 6272 544 6144 544
WIRE 6336 544 6272 544
WIRE 3440 560 -2624 560
WIRE 4768 560 4768 -3376
WIRE 4768 560 3440 560
WIRE 5504 560 5504 288
WIRE 5504 560 5472 560
WIRE 5696 560 5696 368
WIRE 5696 560 5504 560
WIRE 5728 560 5696 560
WIRE -1424 656 -2576 656
WIRE -1200 656 -1424 656
WIRE 4768 656 3616 656
WIRE 4992 656 4768 656
WIRE 6080 672 6080 544
WIRE 6144 672 6144 544
WIRE 6144 672 6080 672
WIRE 6272 672 6272 544
WIRE 6272 672 6144 672
WIRE 6336 672 6336 544
WIRE 6336 672 6272 672
WIRE 5472 688 5472 560
WIRE 5504 688 5504 560
WIRE 5504 688 5472 688
WIRE 5600 688 5600 256
WIRE 5600 688 5504 688
WIRE 5696 688 5696 560
WIRE 5696 688 5600 688
WIRE 5728 688 5728 560
WIRE 5728 688 5696 688
WIRE -1424 736 -1424 656
WIRE -1200 736 -1200 656
WIRE -1200 736 -1424 736
WIRE 4768 736 4768 656
WIRE 4992 736 4992 656
WIRE 4992 736 4768 736
WIRE 5760 768 5760 256
WIRE 5760 768 5600 768
WIRE 7056 784 5120 784
WIRE -1424 800 -1424 736
WIRE -1200 800 -1200 736
WIRE -1200 800 -1424 800
WIRE 4768 800 4768 736
WIRE 4992 800 4992 736
WIRE 4992 800 4768 800
WIRE 6048 816 6048 320
WIRE 6144 816 6048 816
WIRE 6368 816 6368 320
WIRE 6368 816 6272 816
WIRE 5392 832 5392 288
WIRE 5504 832 5392 832
WIRE -2576 864 -2576 656
WIRE -2352 864 -2576 864
WIRE -1424 864 -1424 800
WIRE -1200 864 -1200 800
WIRE -1200 864 -1424 864
WIRE 3616 864 3616 656
WIRE 3840 864 3616 864
WIRE 4768 864 4768 800
WIRE 4992 864 4992 800
WIRE 4992 864 4768 864
WIRE 5696 896 5088 896
WIRE -2576 928 -2576 864
WIRE -2352 928 -2352 864
WIRE -2352 928 -2576 928
WIRE -1424 928 -1424 864
WIRE -1200 928 -1200 864
WIRE -1200 928 -1424 928
WIRE 3616 928 3616 864
WIRE 3840 928 3840 864
WIRE 3840 928 3616 928
WIRE 4768 928 4768 864
WIRE 4992 928 4992 864
WIRE 4992 928 4768 928
WIRE -2576 992 -2576 928
WIRE -2352 992 -2352 928
WIRE -2352 992 -2576 992
WIRE -1424 992 -1424 928
WIRE -1200 992 -1200 928
WIRE -1200 992 -1424 992
WIRE 3616 992 3616 928
WIRE 3840 992 3840 928
WIRE 3840 992 3616 992
WIRE 4768 992 4768 928
WIRE 4992 992 4992 928
WIRE 4992 992 4768 992
WIRE -2576 1056 -2576 992
WIRE -2352 1056 -2352 992
WIRE -2352 1056 -2576 1056
WIRE -1424 1056 -1424 992
WIRE -1200 1056 -1200 992
WIRE -1200 1056 -1424 1056
WIRE 3616 1056 3616 992
WIRE 3840 1056 3840 992
WIRE 3840 1056 3616 1056
WIRE 4768 1056 4768 992
WIRE 4992 1056 4992 992
WIRE 4992 1056 4768 1056
WIRE 7504 1072 7504 176
WIRE 7504 1072 7440 1072
WIRE 7632 1072 7632 256
WIRE 7632 1072 7504 1072
WIRE 7696 1072 7632 1072
WIRE -2624 1088 -2624 560
WIRE -2576 1088 -2576 1056
WIRE -2576 1088 -2624 1088
WIRE -1200 1088 -1200 1056
WIRE -1072 1088 -1200 1088
WIRE 3440 1088 3440 560
WIRE 3616 1088 3616 1056
WIRE 3616 1088 3440 1088
WIRE 6864 1088 6864 176
WIRE 6864 1088 6832 1088
WIRE 7056 1088 7056 784
WIRE 7056 1088 6864 1088
WIRE 7088 1088 7056 1088
WIRE -2576 1120 -2576 1088
WIRE -2352 1120 -2352 1056
WIRE -2352 1120 -2576 1120
WIRE -1984 1120 -2160 1120
WIRE -1744 1120 -1808 1120
WIRE -1424 1120 -1424 1056
WIRE -1200 1120 -1200 1088
WIRE -1200 1120 -1424 1120
WIRE 3616 1120 3616 1088
WIRE 3840 1120 3840 1056
WIRE 3840 1120 3616 1120
WIRE 4208 1120 4032 1120
WIRE 4768 1120 4768 1056
WIRE 4992 1120 4992 1056
WIRE 4992 1120 4768 1120
WIRE 6144 1120 6144 816
WIRE 6144 1120 6080 1120
WIRE 6272 1120 6272 816
WIRE 6272 1120 6144 1120
WIRE 6336 1120 6272 1120
WIRE 5504 1136 5504 832
WIRE 5504 1136 5472 1136
WIRE 5696 1136 5696 896
WIRE 5696 1136 5504 1136
WIRE 5728 1136 5696 1136
WIRE -2576 1184 -2576 1120
WIRE -2352 1184 -2352 1120
WIRE -2352 1184 -2576 1184
WIRE -1424 1184 -1424 1120
WIRE -1200 1184 -1200 1120
WIRE -1200 1184 -1424 1184
WIRE 3616 1184 3616 1120
WIRE 3840 1184 3840 1120
WIRE 3840 1184 3616 1184
WIRE 4768 1184 4768 1120
WIRE 4992 1184 4992 1120
WIRE 4992 1184 4768 1184
WIRE 7440 1200 7440 1072
WIRE 7504 1200 7504 1072
WIRE 7504 1200 7440 1200
WIRE 7632 1200 7632 1072
WIRE 7632 1200 7504 1200
WIRE 7696 1200 7696 1072
WIRE 7696 1200 7632 1200
WIRE -2672 1216 -2672 464
WIRE -2576 1216 -2576 1184
WIRE -2576 1216 -2672 1216
WIRE -1200 1216 -1200 1184
WIRE -1088 1216 -1200 1216
WIRE 3552 1216 3552 464
WIRE 3616 1216 3616 1184
WIRE 3616 1216 3552 1216
WIRE 4992 1216 4992 1184
WIRE 5120 1216 5120 784
WIRE 5120 1216 4992 1216
WIRE 6832 1216 6832 1088
WIRE 6864 1216 6864 1088
WIRE 6864 1216 6832 1216
WIRE 6960 1216 6960 256
WIRE 6960 1216 6864 1216
WIRE 7056 1216 7056 1088
WIRE 7056 1216 6960 1216
WIRE 7088 1216 7088 1088
WIRE 7088 1216 7056 1216
WIRE -2160 1232 -2160 1120
WIRE -1984 1232 -1984 1120
WIRE -1984 1232 -2160 1232
WIRE 4032 1232 4032 1120
WIRE 4208 1232 4208 1120
WIRE 4208 1232 4032 1232
WIRE 4336 1232 4336 1120
WIRE 4496 1232 4496 1120
WIRE 4496 1232 4336 1232
WIRE -2576 1248 -2576 1216
WIRE -2352 1248 -2352 1184
WIRE -2352 1248 -2576 1248
WIRE -1424 1248 -1424 1184
WIRE -1200 1248 -1200 1216
WIRE -1200 1248 -1424 1248
WIRE 3616 1248 3616 1216
WIRE 3840 1248 3840 1184
WIRE 3840 1248 3616 1248
WIRE 4768 1248 4768 1184
WIRE 4992 1248 4992 1216
WIRE 4992 1248 4768 1248
WIRE 6080 1248 6080 1120
WIRE 6144 1248 6144 1120
WIRE 6144 1248 6080 1248
WIRE 6272 1248 6272 1120
WIRE 6272 1248 6144 1248
WIRE 6336 1248 6336 1120
WIRE 6336 1248 6272 1248
WIRE 5472 1264 5472 1136
WIRE 5504 1264 5504 1136
WIRE 5504 1264 5472 1264
WIRE 5600 1264 5600 768
WIRE 5600 1264 5504 1264
WIRE 5696 1264 5696 1136
WIRE 5696 1264 5600 1264
WIRE 5728 1264 5728 1136
WIRE 5728 1264 5696 1264
WIRE -2576 1312 -2576 1248
WIRE -2352 1312 -2352 1248
WIRE -2352 1312 -2576 1312
WIRE -1424 1312 -1424 1248
WIRE -1200 1312 -1200 1248
WIRE -1200 1312 -1424 1312
WIRE 3616 1312 3616 1248
WIRE 3840 1312 3840 1248
WIRE 3840 1312 3616 1312
WIRE 4768 1312 4768 1248
WIRE 4992 1312 4992 1248
WIRE 4992 1312 4768 1312
WIRE -2160 1328 -2160 1232
WIRE -1984 1328 -1984 1232
WIRE -1744 1328 -1744 1120
WIRE -1744 1328 -1808 1328
WIRE -1696 1328 -1744 1328
WIRE 4032 1328 4032 1232
WIRE 4208 1328 4208 1232
WIRE 4496 1328 4496 1232
WIRE -1424 1376 -1424 1312
WIRE -1200 1376 -1200 1312
WIRE -1200 1376 -1424 1376
WIRE 4768 1376 4768 1312
WIRE 4992 1376 4992 1312
WIRE 4992 1376 4768 1376
WIRE 5760 1392 5760 768
WIRE 5760 1392 5600 1392
WIRE -1424 1440 -1424 1376
WIRE -1200 1440 -1200 1376
WIRE -1200 1440 -1424 1440
WIRE -976 1440 -976 -3824
WIRE 4768 1440 4768 1376
WIRE 4992 1440 4992 1376
WIRE 4992 1440 4768 1440
WIRE 6048 1440 6048 816
WIRE 6144 1440 6048 1440
WIRE 6368 1440 6368 816
WIRE 6368 1440 6272 1440
WIRE 5392 1456 5392 832
WIRE 5504 1456 5392 1456
WIRE -1200 1472 -1200 1440
WIRE -1120 1472 -1200 1472
WIRE 4992 1472 4992 1440
WIRE 5104 1472 5104 368
WIRE 5104 1472 4992 1472
WIRE -2576 1504 -2576 1312
WIRE -2352 1504 -2352 1312
WIRE -2352 1504 -2576 1504
WIRE -1424 1504 -1424 1440
WIRE -1200 1504 -1200 1472
WIRE -1200 1504 -1424 1504
WIRE 3616 1504 3616 1312
WIRE 3840 1504 3840 1312
WIRE 3840 1504 3616 1504
WIRE 4768 1504 4768 1440
WIRE 4992 1504 4992 1472
WIRE 4992 1504 4768 1504
WIRE 5696 1504 5056 1504
WIRE -1200 1536 -1200 1504
WIRE -1136 1536 -1200 1536
WIRE 4992 1536 4992 1504
WIRE 5088 1536 5088 896
WIRE 5088 1536 4992 1536
WIRE -2576 1568 -2576 1504
WIRE -2352 1568 -2352 1504
WIRE -2352 1568 -2576 1568
WIRE -1424 1568 -1424 1504
WIRE -1200 1568 -1200 1536
WIRE -1200 1568 -1424 1568
WIRE 3616 1568 3616 1504
WIRE 3840 1568 3840 1504
WIRE 3840 1568 3616 1568
WIRE 4768 1568 4768 1504
WIRE 4992 1568 4992 1536
WIRE 4992 1568 4768 1568
WIRE 5184 1568 5184 304
WIRE -2576 1632 -2576 1568
WIRE -2352 1632 -2352 1568
WIRE -2352 1632 -2576 1632
WIRE -1424 1632 -1424 1568
WIRE -1200 1632 -1200 1568
WIRE -1200 1632 -1424 1632
WIRE 3616 1632 3616 1568
WIRE 3840 1632 3840 1568
WIRE 3840 1632 3616 1632
WIRE 4768 1632 4768 1568
WIRE 4992 1632 4992 1568
WIRE 4992 1632 4768 1632
WIRE -976 1648 -976 1520
WIRE -1200 1664 -1200 1632
WIRE -1152 1664 -1200 1664
WIRE 4992 1664 4992 1632
WIRE 5056 1664 5056 1504
WIRE 5056 1664 4992 1664
WIRE 5184 1680 5184 1648
WIRE -2576 1696 -2576 1632
WIRE -2352 1696 -2352 1632
WIRE -2352 1696 -2576 1696
WIRE -1424 1696 -1424 1632
WIRE -1200 1696 -1200 1664
WIRE -1200 1696 -1424 1696
WIRE 3616 1696 3616 1632
WIRE 3840 1696 3840 1632
WIRE 3840 1696 3616 1696
WIRE 4768 1696 4768 1632
WIRE 4992 1696 4992 1664
WIRE 4992 1696 4768 1696
WIRE 6144 1744 6144 1440
WIRE 6144 1744 6080 1744
WIRE 6272 1744 6272 1440
WIRE 6272 1744 6144 1744
WIRE 6336 1744 6272 1744
WIRE -2576 1760 -2576 1696
WIRE -2352 1760 -2352 1696
WIRE -2352 1760 -2576 1760
WIRE -1424 1760 -1424 1696
WIRE -1200 1760 -1200 1696
WIRE -1200 1760 -1424 1760
WIRE 3616 1760 3616 1696
WIRE 3840 1760 3840 1696
WIRE 3840 1760 3616 1760
WIRE 4768 1760 4768 1696
WIRE 4992 1760 4992 1696
WIRE 4992 1760 4768 1760
WIRE 5504 1760 5504 1456
WIRE 5504 1760 5472 1760
WIRE 5696 1760 5696 1504
WIRE 5696 1760 5504 1760
WIRE 5728 1760 5696 1760
WIRE -1200 1792 -1200 1760
WIRE -976 1792 -976 1728
WIRE -976 1792 -1200 1792
WIRE 4992 1792 4992 1760
WIRE 5184 1792 5184 1760
WIRE 5184 1792 4992 1792
WIRE -2576 1824 -2576 1760
WIRE -2352 1824 -2352 1760
WIRE -2352 1824 -2576 1824
WIRE -1424 1824 -1424 1760
WIRE -1200 1824 -1200 1792
WIRE -1200 1824 -1424 1824
WIRE 3616 1824 3616 1760
WIRE 3840 1824 3840 1760
WIRE 3840 1824 3616 1824
WIRE 4768 1824 4768 1760
WIRE 4992 1824 4992 1792
WIRE 4992 1824 4768 1824
WIRE -1200 1856 -1200 1824
WIRE -1008 1856 -1008 -3840
WIRE -1008 1856 -1200 1856
WIRE 4992 1856 4992 1824
WIRE 5024 1856 5024 336
WIRE 5024 1856 4992 1856
WIRE 6080 1872 6080 1744
WIRE 6144 1872 6144 1744
WIRE 6144 1872 6080 1872
WIRE 6272 1872 6272 1744
WIRE 6272 1872 6144 1872
WIRE 6336 1872 6336 1744
WIRE 6336 1872 6272 1872
WIRE -4192 1888 -4736 1888
WIRE -2576 1888 -2576 1824
WIRE -2352 1888 -2352 1824
WIRE -2352 1888 -2576 1888
WIRE -1424 1888 -1424 1824
WIRE -1424 1888 -2352 1888
WIRE -1200 1888 -1200 1856
WIRE -1200 1888 -1424 1888
WIRE 3616 1888 3616 1824
WIRE 3840 1888 3840 1824
WIRE 3840 1888 3616 1888
WIRE 4768 1888 4768 1824
WIRE 4768 1888 3840 1888
WIRE 4992 1888 4992 1856
